Record Column,Phyla,Class,Order,Genus species,Ploidy,N (haploid autosome),Achiasmy Sex,Heterogametic Sex,Male Frequency/bivalent,Female Frequency/bivalent,Notes,Title Name,1st Author,Year,Journal,Page Number
241,Arthropoda,Insecta,Lepidoptera,Helicoverpa armigera,,,Female,Female,,,,"KARYOTYPE AND ACHIASMATIC FEMALE MEIOSIS IN HELICOVERPA-ARMIGERA (HUBNER) AND H-PUNCTIGERA (WALLENGREN) (LEPIDOPTERA, NOCTUIDAE)",J. Fisk,1989,Genome,
242,Arthropoda,Insecta,Lepidoptera,Helicoverpa punctigera,,,Female,Female,,,,"KARYOTYPE AND ACHIASMATIC FEMALE MEIOSIS IN HELICOVERPA-ARMIGERA (HUBNER) AND H-PUNCTIGERA (WALLENGREN) (LEPIDOPTERA, NOCTUIDAE)",J. Fisk,1989,Genome,
243,Chordata,Mammalia,Rodentia,Pitymys duodecimcostatus,,,Male,Male,,,sex chromosomes might be only achiasmatic,ACHIASMATIC SEX-CHROMOSOMES IN PITYMYS-DUODECIMCOSTATUS - MECHANISMS OF ASSOCIATION AND SEGREGATION,A. Carnero,1991,CYTOGENETICS AND CELL GENETICS,
244,Chordata,Mammalia,Rodentia,Microtus cabrerae,,,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,R. Jimenez,1992,CYTOGENETICS AND CELL GENETICS,
245,Arthropoda,Insecta,Coleoptera,Pogonus persicus,,10,Male,Male,,,,"KARYOLOGICAL ANALYSIS OF ACUPALPUS (STENOLOPHUS) TEUTONUS (SCHRANK) AND POGONUS-PERSICUS (CHAUD) (COLEOPTERA, CARABIDAE)",M. Rożek,1992,FOLIA BIOLOGICA-KRAKOW,
246,Arthropoda,Insecta,Psocodea,Haematopinus suis,,10,Male,unknown,,,,"MEIOSIS IN HAEMATOPINUS-SUIS AND MENACANTHUS-STRAMINEUS (PHTHIRAPTERA, INSECTA)",M. Tombesi,1993,Hereditas,
247,Arthropoda,Insecta,Psocodea,Menacanthus stramineus,,10,Male,unknown,,,,"MEIOSIS IN HAEMATOPINUS-SUIS AND MENACANTHUS-STRAMINEUS (PHTHIRAPTERA, INSECTA)",M. Tombesi,1993,Hereditas,
248,Arthropoda,Insecta,Coleoptera,Distocupes varians,,9,Male,Male,,,,"1ST KARYOTYPIC DATA ON A CUPEDID BEETLE (COLEOPTERA, ARCHOSTEMATA) SHOWING ACHIASMATIC MEIOSIS",J. Galian,1993,ENTOMOLOGICAL NEWS,
249,Chordata,Mammalia,Rodentia,Mus dunni,2,,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,G. Matioli,1994,MEDICAL HYPOTHESES,
250,Arthropoda,Insecta,Lepidoptera,Orgyia thyellina,,11,Female,Female,,,,"Cytogenetics of a moth species with a low chromosome number, Orgyia thyellina",W. Traut,1996,HEREDITAS,
251,Arthropoda,Insecta,Lepidoptera,Yponomeuta padellus,,,Female,Female,,,,"Inheritance and linkage of isozymes in Yponomeuta padellus (Lepidoptera, yponomeutidae)",L. Raijmann,1997,HEREDITY,
252,Chordata,Mammalia,Rodentia,Microtus afghanus,2,28,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
253,Chordata,Mammalia,Rodentia,Microtus buharicus,2,23,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
254,Chordata,Mammalia,Rodentia,Microtus juldaschi,2,26,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
255,Chordata,Mammalia,Rodentia,Microtus brandtii,2,16,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
256,Chordata,Mammalia,Rodentia,Microtus arvalis,2,22,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
257,Chordata,Mammalia,Rodentia,Microtus guentheri,2,25-26,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
258,Chordata,Mammalia,Rodentia,Microtus kirgisorum,2,26,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
259,Chordata,Mammalia,Rodentia,Microtus rossiaemeridionalis,2,26,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
260,Chordata,Mammalia,Rodentia,Microtus socialis,2,30,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
261,Chordata,Mammalia,Rodentia,Microtus transcaspicus,2,25,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
262,Chordata,Mammalia,Rodentia,Microtus mexicanus,2,23,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
263,Chordata,Mammalia,Rodentia,Microtus gregalis,2,17,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
264,Chordata,Mammalia,Rodentia,Microtus majori,2,26,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
265,Chordata,Mammalia,Rodentia,Microtus subterraneus,2,25,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
266,Chordata,Mammalia,Rodentia,Microtus thomasi,2,18-21,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,,,,
